From,To,Time,Weather,Day Type,Delay (min)
Indore,Bangalore,Evening,Thunderstorm,Weekend,60.61
Chennai,Hyderabad,Morning,Fog,Weekday,48.67
Jaipur,Chandigarh,Midnight,Rain,Holiday,36.49
Chandigarh,Jaipur,Morning,Fog,Weekend,47.6
Patna,Hyderabad,Morning,Clear,Holiday,29.48
Kolkata,Patna,Midnight,Rain,Holiday,43.63
Ahmedabad,Pune,Midnight,Rain,Holiday,43.18
Bhopal,Delhi,Night,Clear,Holiday,8.01
Lucknow,Pune,Night,Hail,Weekday,42.89
Bhopal,Kolkata,Early Morning,Clear,Weekday,5.13
Chennai,Indore,Night,Thunderstorm,Weekend,40.25
Lucknow,Chandigarh,Evening,Hail,Weekday,56.94
Indore,Bangalore,Morning,Clear,Holiday,24.42
Patna,Lucknow,Early Morning,Fog,Holiday,49.69
Chandigarh,Chennai,Night,Rain,Weekday,35.51
Bangalore,Chandigarh,Midnight,Clear,Holiday,33.2
Jaipur,Lucknow,Morning,Fog,Weekend,54.05
Kolkata,Hyderabad,Night,Hail,Weekday,34.53
Chennai,Bangalore,Evening,Fog,Weekend,41.23
Chandigarh,Kolkata,Evening,Clear,Holiday,13.9
Kolkata,Mumbai,Midnight,Rain,Weekday,53.44
Lucknow,Nagpur,Morning,Thunderstorm,Holiday,62.4
Pune,Patna,Evening,Clear,Weekend,24.41
Patna,Hyderabad,Morning,Clear,Weekday,30.52
Patna,Nagpur,Early Morning,Rain,Weekday,45.08
Bangalore,Indore,Night,Thunderstorm,Holiday,69.37
Chandigarh,Hyderabad,Early Morning,Fog,Weekday,38.24
Chennai,Chandigarh,Night,Fog,Holiday,41.21
Chennai,Patna,Afternoon,Thunderstorm,Holiday,70.44
Hyderabad,Nagpur,Night,Thunderstorm,Holiday,61.57
Bangalore,Kolkata,Morning,Hail,Weekday,50.26
Pune,Nagpur,Morning,Fog,Weekday,34.23
Bangalore,Jaipur,Afternoon,Thunderstorm,Weekday,64.67
Lucknow,Nagpur,Afternoon,Fog,Weekend,43.39
Pune,Kolkata,Evening,Rain,Holiday,41.64
Delhi,Kolkata,Midnight,Thunderstorm,Weekday,37.09
Kolkata,Chennai,Evening,Rain,Weekday,48.95
Kolkata,Indore,Morning,Thunderstorm,Weekend,38.4
Nagpur,Jaipur,Early Morning,Thunderstorm,Holiday,44.11
Hyderabad,Bangalore,Night,Thunderstorm,Weekday,44.97
Indore,Hyderabad,Afternoon,Hail,Weekday,60.05
Chennai,Bhopal,Evening,Rain,Weekday,51.52
Ahmedabad,Nagpur,Morning,Rain,Holiday,38.3
Kolkata,Pune,Early Morning,Clear,Holiday,6.0
Indore,Chandigarh,Early Morning,Thunderstorm,Weekend,47.45
Mumbai,Nagpur,Midnight,Clear,Weekend,12.89
Chandigarh,Bhopal,Early Morning,Clear,Holiday,0.0
Patna,Lucknow,Evening,Rain,Weekday,43.11
Indore,Lucknow,Afternoon,Hail,Weekday,52.82
Delhi,Indore,Early Morning,Thunderstorm,Weekday,57.93
Chandigarh,Lucknow,Afternoon,Thunderstorm,Weekend,68.05
Hyderabad,Patna,Morning,Thunderstorm,Weekday,52.06
Bhopal,Chandigarh,Early Morning,Clear,Holiday,21.31
Nagpur,Pune,Early Morning,Rain,Weekday,23.25
Bhopal,Bangalore,Early Morning,Fog,Holiday,34.56
Hyderabad,Kolkata,Afternoon,Hail,Weekday,37.45
Bhopal,Chennai,Morning,Rain,Weekend,48.26
Chandigarh,Delhi,Afternoon,Fog,Weekend,45.13
Kolkata,Indore,Morning,Rain,Weekend,43.65
Chandigarh,Patna,Night,Fog,Holiday,23.7
Ahmedabad,Mumbai,Midnight,Thunderstorm,Holiday,35.59
Bhopal,Ahmedabad,Night,Hail,Holiday,65.36
Bangalore,Hyderabad,Early Morning,Thunderstorm,Holiday,62.02
Bangalore,Lucknow,Midnight,Rain,Weekend,41.17
Kolkata,Delhi,Morning,Hail,Weekday,52.07
Delhi,Kolkata,Afternoon,Hail,Weekend,46.54
Bhopal,Bangalore,Early Morning,Hail,Holiday,50.19
Pune,Bangalore,Night,Hail,Weekend,55.08
Bhopal,Bangalore,Midnight,Rain,Weekday,29.96
Kolkata,Pune,Afternoon,Fog,Holiday,39.41
Mumbai,Chennai,Afternoon,Rain,Weekend,45.46
Jaipur,Pune,Afternoon,Fog,Holiday,47.38
Indore,Kolkata,Morning,Hail,Weekday,34.89
Patna,Nagpur,Midnight,Thunderstorm,Holiday,51.98
Kolkata,Hyderabad,Evening,Hail,Holiday,43.19
Hyderabad,Delhi,Midnight,Fog,Holiday,42.19
Hyderabad,Ahmedabad,Afternoon,Hail,Weekday,43.98
Bangalore,Indore,Morning,Thunderstorm,Weekday,62.53
Nagpur,Chennai,Morning,Rain,Weekend,42.8
Ahmedabad,Indore,Afternoon,Fog,Weekend,15.42
Bhopal,Pune,Morning,Clear,Holiday,17.17
Mumbai,Jaipur,Evening,Thunderstorm,Holiday,79.01
Patna,Chandigarh,Morning,Fog,Weekday,52.16
Nagpur,Chennai,Afternoon,Fog,Weekday,20.4
Kolkata,Pune,Early Morning,Thunderstorm,Weekday,50.2
Kolkata,Ahmedabad,Afternoon,Clear,Holiday,28.97
Patna,Kolkata,Early Morning,Clear,Weekend,5.03
Lucknow,Chandigarh,Afternoon,Fog,Holiday,48.2
Indore,Patna,Midnight,Hail,Holiday,75.61
Pune,Indore,Early Morning,Clear,Weekend,0.0
Ahmedabad,Indore,Afternoon,Fog,Weekend,23.8
Ahmedabad,Patna,Morning,Thunderstorm,Weekend,62.45
Bangalore,Indore,Afternoon,Rain,Weekday,21.68
Nagpur,Chandigarh,Afternoon,Thunderstorm,Holiday,55.4
Mumbai,Nagpur,Midnight,Clear,Weekday,7.17
Indore,Nagpur,Early Morning,Clear,Holiday,24.87
Bhopal,Ahmedabad,Evening,Thunderstorm,Weekend,47.55
Patna,Lucknow,Afternoon,Thunderstorm,Holiday,46.33
Mumbai,Indore,Afternoon,Fog,Weekday,24.8
Chandigarh,Lucknow,Evening,Hail,Holiday,56.9
Jaipur,Patna,Early Morning,Thunderstorm,Holiday,54.51
Delhi,Indore,Night,Fog,Holiday,43.35
Jaipur,Lucknow,Early Morning,Hail,Weekend,43.79
Chennai,Patna,Morning,Clear,Holiday,17.85
Kolkata,Ahmedabad,Afternoon,Hail,Weekend,47.99
Indore,Jaipur,Night,Fog,Weekend,37.43
Chandigarh,Hyderabad,Afternoon,Thunderstorm,Holiday,54.15
Nagpur,Bhopal,Morning,Thunderstorm,Weekday,65.19
Bhopal,Patna,Night,Rain,Weekday,43.41
Hyderabad,Ahmedabad,Afternoon,Fog,Weekday,45.82
Chandigarh,Mumbai,Midnight,Clear,Weekend,4.41
Pune,Jaipur,Early Morning,Thunderstorm,Holiday,56.75
Indore,Chennai,Early Morning,Rain,Weekend,30.32
Mumbai,Chennai,Early Morning,Fog,Weekend,16.55
Bangalore,Mumbai,Night,Hail,Holiday,52.55
Kolkata,Hyderabad,Night,Rain,Holiday,27.78
Bangalore,Nagpur,Night,Hail,Holiday,46.93
Ahmedabad,Pune,Afternoon,Hail,Holiday,51.23
Hyderabad,Lucknow,Midnight,Hail,Holiday,44.05
Jaipur,Bangalore,Early Morning,Rain,Weekday,38.54
Hyderabad,Patna,Evening,Hail,Weekday,70.3
Indore,Nagpur,Midnight,Thunderstorm,Weekday,68.0
Delhi,Lucknow,Evening,Thunderstorm,Holiday,78.72
Pune,Lucknow,Early Morning,Hail,Weekday,42.13
Hyderabad,Indore,Afternoon,Thunderstorm,Weekend,46.83
Pune,Indore,Early Morning,Hail,Weekday,57.27
Patna,Hyderabad,Morning,Rain,Weekend,67.41
Ahmedabad,Lucknow,Midnight,Rain,Weekday,24.08
Indore,Hyderabad,Evening,Hail,Weekend,40.26
Lucknow,Mumbai,Early Morning,Thunderstorm,Holiday,45.56
Chandigarh,Bangalore,Midnight,Clear,Weekend,22.84
Mumbai,Patna,Afternoon,Fog,Holiday,46.07
Bhopal,Nagpur,Midnight,Clear,Holiday,0.0
Nagpur,Chandigarh,Midnight,Thunderstorm,Holiday,52.06
Patna,Hyderabad,Midnight,Thunderstorm,Weekend,63.87
Patna,Mumbai,Early Morning,Thunderstorm,Weekday,49.55
Jaipur,Pune,Midnight,Rain,Weekend,34.79
Indore,Ahmedabad,Evening,Rain,Holiday,53.04
Chandigarh,Bhopal,Evening,Hail,Weekend,59.59
Pune,Chennai,Afternoon,Fog,Weekday,41.85
Hyderabad,Mumbai,Evening,Thunderstorm,Weekday,45.95
Hyderabad,Bhopal,Midnight,Hail,Weekday,71.16
Ahmedabad,Lucknow,Evening,Clear,Weekday,31.35
Hyderabad,Kolkata,Night,Rain,Weekday,30.9
Lucknow,Bangalore,Night,Thunderstorm,Holiday,49.44
Lucknow,Jaipur,Morning,Rain,Weekend,29.99
Bhopal,Delhi,Night,Clear,Weekday,23.38
Bangalore,Mumbai,Early Morning,Clear,Holiday,25.06
Kolkata,Bhopal,Afternoon,Hail,Holiday,68.76
Delhi,Jaipur,Early Morning,Fog,Holiday,43.21
Bhopal,Mumbai,Early Morning,Thunderstorm,Holiday,44.46
Delhi,Indore,Midnight,Hail,Weekend,45.35
Delhi,Nagpur,Afternoon,Fog,Weekend,28.35
Nagpur,Kolkata,Night,Rain,Weekday,37.48
Hyderabad,Bangalore,Evening,Thunderstorm,Holiday,59.04
Bhopal,Chennai,Afternoon,Rain,Weekday,28.54
Kolkata,Jaipur,Afternoon,Clear,Holiday,19.96
Hyderabad,Ahmedabad,Early Morning,Thunderstorm,Weekday,43.14
Jaipur,Delhi,Evening,Hail,Holiday,79.05
Ahmedabad,Lucknow,Night,Rain,Weekday,33.71
Hyderabad,Mumbai,Midnight,Rain,Weekday,44.35
Nagpur,Chandigarh,Night,Fog,Weekend,40.6
Chennai,Nagpur,Evening,Fog,Weekend,43.17
Kolkata,Delhi,Early Morning,Fog,Weekday,24.04
Chandigarh,Lucknow,Midnight,Hail,Weekend,52.08
Bhopal,Nagpur,Night,Hail,Weekend,49.19
Pune,Mumbai,Morning,Rain,Weekend,40.08
Bangalore,Bhopal,Midnight,Clear,Weekday,13.32
Pune,Kolkata,Night,Rain,Weekday,51.14
Chandigarh,Jaipur,Early Morning,Rain,Weekend,31.76
Kolkata,Lucknow,Morning,Rain,Weekend,58.42
Kolkata,Nagpur,Midnight,Hail,Weekday,44.55
Ahmedabad,Hyderabad,Midnight,Clear,Weekday,18.97
Jaipur,Mumbai,Midnight,Fog,Weekday,29.44
Pune,Bhopal,Morning,Rain,Weekend,38.28
Delhi,Kolkata,Early Morning,Thunderstorm,Weekday,55.68
Lucknow,Kolkata,Morning,Clear,Weekday,5.66
Delhi,Patna,Night,Thunderstorm,Holiday,67.46
Bhopal,Chandigarh,Evening,Thunderstorm,Holiday,67.36
Hyderabad,Pune,Night,Fog,Weekday,30.41
Pune,Chandigarh,Midnight,Clear,Weekday,10.88
Hyderabad,Mumbai,Afternoon,Hail,Weekday,39.33
Hyderabad,Bangalore,Night,Thunderstorm,Weekday,39.9
Chennai,Nagpur,Morning,Thunderstorm,Weekday,54.64
Chennai,Nagpur,Night,Clear,Weekend,7.64
Delhi,Mumbai,Evening,Clear,Weekday,27.28
Bhopal,Bangalore,Midnight,Thunderstorm,Weekend,54.23
Kolkata,Jaipur,Morning,Rain,Weekend,59.0
Bangalore,Chandigarh,Night,Hail,Weekend,42.9
Hyderabad,Nagpur,Afternoon,Fog,Holiday,29.7
Chennai,Hyderabad,Night,Hail,Weekend,67.69
Ahmedabad,Chandigarh,Midnight,Clear,Holiday,22.25
Hyderabad,Lucknow,Night,Thunderstorm,Weekday,43.88
Patna,Ahmedabad,Night,Clear,Holiday,21.27
Chennai,Bangalore,Morning,Hail,Weekday,64.82
Chandigarh,Lucknow,Afternoon,Thunderstorm,Weekday,37.98
Chennai,Bangalore,Evening,Rain,Weekend,33.98
Indore,Kolkata,Evening,Thunderstorm,Weekend,59.45
Jaipur,Indore,Morning,Clear,Holiday,23.16
Chandigarh,Mumbai,Morning,Rain,Weekend,39.99
Delhi,Mumbai,Afternoon,Fog,Holiday,28.04
Patna,Nagpur,Afternoon,Thunderstorm,Weekday,55.84
Indore,Bhopal,Midnight,Clear,Weekday,6.14
Delhi,Chennai,Night,Rain,Holiday,45.63
Jaipur,Mumbai,Midnight,Thunderstorm,Weekday,63.81
Patna,Lucknow,Afternoon,Clear,Holiday,10.97
Mumbai,Delhi,Night,Fog,Holiday,55.87
Bhopal,Mumbai,Night,Rain,Holiday,54.61
Chennai,Nagpur,Afternoon,Clear,Weekend,2.52
Mumbai,Indore,Morning,Rain,Weekend,54.69
Pune,Bangalore,Evening,Thunderstorm,Weekend,58.27
Chandigarh,Mumbai,Morning,Hail,Weekend,42.56
Delhi,Jaipur,Evening,Hail,Weekday,69.91
Bhopal,Pune,Night,Hail,Weekend,47.03
Patna,Chandigarh,Midnight,Thunderstorm,Weekday,54.01
Patna,Kolkata,Morning,Rain,Holiday,84.77
Patna,Pune,Morning,Fog,Holiday,45.47
Patna,Kolkata,Early Morning,Fog,Weekend,18.59
Ahmedabad,Nagpur,Early Morning,Thunderstorm,Weekday,71.31
Ahmedabad,Kolkata,Midnight,Thunderstorm,Weekday,53.83
Hyderabad,Lucknow,Afternoon,Fog,Weekend,46.26
Patna,Pune,Afternoon,Hail,Weekend,52.06
Chandigarh,Hyderabad,Morning,Rain,Holiday,43.43
Kolkata,Hyderabad,Evening,Clear,Holiday,35.53
Bhopal,Bangalore,Afternoon,Thunderstorm,Weekend,46.22
Ahmedabad,Lucknow,Midnight,Rain,Weekend,12.55
Chennai,Chandigarh,Afternoon,Fog,Weekday,20.91
Lucknow,Kolkata,Afternoon,Clear,Weekend,0.0
Ahmedabad,Pune,Morning,Rain,Holiday,50.66
Kolkata,Indore,Morning,Thunderstorm,Holiday,65.7
Lucknow,Chennai,Evening,Thunderstorm,Weekday,64.37
Bangalore,Nagpur,Morning,Rain,Weekday,43.92
Kolkata,Jaipur,Morning,Rain,Weekend,72.81
Jaipur,Chennai,Evening,Rain,Holiday,53.78
Indore,Bangalore,Night,Hail,Weekday,38.56
Mumbai,Indore,Afternoon,Fog,Weekday,33.46
Ahmedabad,Chennai,Morning,Fog,Holiday,41.82
Indore,Hyderabad,Midnight,Clear,Weekend,0.0
Nagpur,Patna,Night,Hail,Holiday,77.2
Kolkata,Ahmedabad,Midnight,Clear,Weekend,16.23
Jaipur,Hyderabad,Evening,Hail,Holiday,74.62
Hyderabad,Delhi,Afternoon,Clear,Holiday,3.42
Mumbai,Chennai,Afternoon,Clear,Weekend,2.3
Bangalore,Kolkata,Early Morning,Clear,Holiday,10.12
Pune,Ahmedabad,Midnight,Rain,Holiday,50.99
Ahmedabad,Pune,Morning,Rain,Weekend,41.73
Pune,Indore,Early Morning,Thunderstorm,Weekday,51.82
Kolkata,Lucknow,Night,Thunderstorm,Holiday,68.2
Nagpur,Jaipur,Morning,Hail,Weekend,81.44
Lucknow,Bangalore,Afternoon,Rain,Weekday,45.85
Patna,Kolkata,Early Morning,Fog,Weekday,31.52
Mumbai,Bangalore,Night,Clear,Weekend,21.33
Bangalore,Chandigarh,Early Morning,Thunderstorm,Weekday,52.82
Patna,Chennai,Midnight,Fog,Weekend,35.92
Indore,Ahmedabad,Morning,Rain,Weekday,34.69
Nagpur,Pune,Morning,Rain,Holiday,49.11
Patna,Lucknow,Afternoon,Fog,Weekend,41.65
Pune,Kolkata,Night,Clear,Weekday,17.92
Delhi,Nagpur,Evening,Clear,Holiday,34.62
Bangalore,Ahmedabad,Morning,Fog,Weekday,34.05
Chennai,Delhi,Evening,Fog,Weekend,42.01
Jaipur,Chennai,Midnight,Thunderstorm,Holiday,59.73
Pune,Nagpur,Evening,Hail,Weekday,65.96
Hyderabad,Jaipur,Morning,Hail,Weekday,72.81
Bhopal,Kolkata,Afternoon,Fog,Weekend,50.9
Patna,Ahmedabad,Morning,Hail,Weekday,71.94
Mumbai,Lucknow,Evening,Hail,Holiday,70.99
Ahmedabad,Indore,Early Morning,Hail,Weekend,44.26
Delhi,Mumbai,Morning,Rain,Weekday,51.88
Nagpur,Bangalore,Evening,Rain,Holiday,40.19
Delhi,Ahmedabad,Midnight,Hail,Weekend,53.37
Delhi,Chandigarh,Afternoon,Thunderstorm,Weekday,57.92
Chennai,Bhopal,Evening,Hail,Holiday,65.27
Patna,Ahmedabad,Midnight,Hail,Weekday,63.13
Bangalore,Lucknow,Afternoon,Hail,Weekend,55.13
Bangalore,Patna,Morning,Thunderstorm,Weekday,48.37
Bangalore,Kolkata,Afternoon,Clear,Weekend,19.07
Bangalore,Pune,Midnight,Hail,Weekday,37.56
Hyderabad,Chennai,Morning,Rain,Weekday,51.94
Lucknow,Pune,Afternoon,Rain,Weekday,47.48
Jaipur,Nagpur,Night,Clear,Holiday,15.45
Chennai,Nagpur,Midnight,Rain,Holiday,39.23
Indore,Delhi,Night,Fog,Weekend,39.2
Chennai,Kolkata,Midnight,Clear,Weekend,0.0
Bangalore,Jaipur,Morning,Fog,Holiday,45.24
Hyderabad,Bangalore,Evening,Rain,Holiday,45.88
Pune,Bhopal,Night,Clear,Holiday,20.08
Mumbai,Hyderabad,Evening,Thunderstorm,Weekend,75.69
Patna,Chandigarh,Evening,Fog,Weekend,43.64
Bangalore,Chennai,Afternoon,Thunderstorm,Holiday,60.79
Mumbai,Kolkata,Early Morning,Hail,Weekday,57.46
Kolkata,Delhi,Afternoon,Clear,Weekend,0.0
Ahmedabad,Kolkata,Afternoon,Fog,Weekday,42.24
Ahmedabad,Indore,Night,Hail,Weekday,52.28
Jaipur,Hyderabad,Midnight,Clear,Holiday,5.09
Mumbai,Kolkata,Evening,Hail,Weekend,72.58
Jaipur,Bhopal,Afternoon,Clear,Weekend,3.08
Lucknow,Bhopal,Midnight,Thunderstorm,Weekday,48.56
Pune,Nagpur,Early Morning,Rain,Holiday,35.99
Nagpur,Chennai,Morning,Thunderstorm,Weekend,72.14
Patna,Lucknow,Early Morning,Thunderstorm,Holiday,48.15
Chennai,Indore,Afternoon,Fog,Weekday,33.06
Chandigarh,Delhi,Early Morning,Rain,Weekend,29.96
Indore,Chandigarh,Morning,Fog,Weekday,46.62
Jaipur,Patna,Midnight,Rain,Weekday,28.71
Indore,Hyderabad,Morning,Clear,Holiday,21.79
Jaipur,Bhopal,Midnight,Fog,Weekend,31.42
Kolkata,Bangalore,Night,Clear,Weekday,13.37
Hyderabad,Kolkata,Midnight,Rain,Weekday,38.71
Mumbai,Kolkata,Night,Fog,Weekday,39.23
Ahmedabad,Jaipur,Afternoon,Thunderstorm,Weekday,49.89
Mumbai,Ahmedabad,Afternoon,Hail,Holiday,66.3
Ahmedabad,Hyderabad,Morning,Clear,Weekday,30.52
Lucknow,Kolkata,Morning,Hail,Holiday,62.16
Jaipur,Chandigarh,Night,Hail,Weekday,59.28
Mumbai,Nagpur,Afternoon,Rain,Weekday,35.35
Delhi,Pune,Morning,Hail,Holiday,68.96
Pune,Jaipur,Afternoon,Clear,Holiday,5.27
Delhi,Mumbai,Night,Fog,Weekend,41.36
Patna,Hyderabad,Early Morning,Rain,Weekend,33.18
Hyderabad,Bhopal,Night,Clear,Weekend,10.13
Mumbai,Ahmedabad,Evening,Rain,Weekday,49.2
Ahmedabad,Bhopal,Morning,Thunderstorm,Weekday,65.26
Mumbai,Ahmedabad,Night,Hail,Weekend,51.0
Bhopal,Patna,Morning,Thunderstorm,Holiday,44.86
Bangalore,Delhi,Evening,Clear,Weekend,16.77
Mumbai,Nagpur,Morning,Rain,Holiday,53.94
Bhopal,Nagpur,Night,Clear,Weekday,5.87
Chennai,Hyderabad,Evening,Fog,Weekend,37.33
Jaipur,Chennai,Morning,Clear,Weekend,16.33
Jaipur,Lucknow,Early Morning,Hail,Holiday,47.57
Chennai,Chandigarh,Evening,Thunderstorm,Holiday,79.66
Ahmedabad,Indore,Night,Clear,Holiday,9.62
Hyderabad,Bhopal,Night,Rain,Weekday,39.42
Bhopal,Chandigarh,Evening,Clear,Weekday,18.98
Bangalore,Chandigarh,Morning,Rain,Weekday,27.07
Patna,Chennai,Morning,Thunderstorm,Holiday,59.98
Kolkata,Indore,Afternoon,Thunderstorm,Holiday,64.86
Nagpur,Pune,Midnight,Hail,Weekday,36.68
Chennai,Pune,Midnight,Hail,Weekend,57.4
Nagpur,Patna,Early Morning,Rain,Weekend,35.13
Nagpur,Bhopal,Morning,Fog,Holiday,48.28
Delhi,Kolkata,Afternoon,Clear,Holiday,20.15
Pune,Kolkata,Early Morning,Fog,Weekend,9.7
Patna,Nagpur,Evening,Hail,Weekend,47.36
Jaipur,Mumbai,Night,Hail,Weekday,37.54
Bhopal,Nagpur,Early Morning,Clear,Weekday,8.51
Nagpur,Indore,Early Morning,Fog,Weekend,27.99
Kolkata,Chennai,Midnight,Rain,Weekend,38.35
Delhi,Bangalore,Evening,Rain,Weekday,59.31
Indore,Mumbai,Night,Rain,Weekday,39.62
Chandigarh,Chennai,Morning,Thunderstorm,Weekend,46.32
Delhi,Lucknow,Early Morning,Rain,Holiday,49.3
Mumbai,Patna,Evening,Fog,Holiday,45.54
Patna,Mumbai,Early Morning,Rain,Holiday,49.15
Bhopal,Delhi,Early Morning,Clear,Holiday,19.05
Bhopal,Patna,Evening,Clear,Weekend,39.02
Chennai,Kolkata,Morning,Fog,Weekend,63.22
Hyderabad,Lucknow,Morning,Thunderstorm,Weekday,50.58
Indore,Chandigarh,Night,Clear,Weekday,5.91
Jaipur,Chandigarh,Midnight,Clear,Weekend,16.12
Bangalore,Chennai,Morning,Fog,Holiday,60.57
Indore,Lucknow,Midnight,Thunderstorm,Holiday,48.77
Jaipur,Bangalore,Evening,Clear,Holiday,27.46
Patna,Lucknow,Morning,Fog,Holiday,46.15
Chennai,Bangalore,Midnight,Rain,Holiday,52.08
Pune,Bangalore,Morning,Rain,Weekday,29.14
Bangalore,Mumbai,Night,Thunderstorm,Weekend,33.24
Patna,Lucknow,Morning,Fog,Weekday,46.11
Pune,Chandigarh,Early Morning,Hail,Weekday,56.98
Bangalore,Nagpur,Night,Clear,Weekend,3.82
Bangalore,Patna,Early Morning,Clear,Holiday,14.79
Jaipur,Kolkata,Midnight,Rain,Weekend,35.09
Bangalore,Mumbai,Morning,Clear,Holiday,20.0
Bhopal,Lucknow,Morning,Thunderstorm,Weekend,51.42
Pune,Chennai,Midnight,Thunderstorm,Holiday,46.3
Mumbai,Patna,Midnight,Clear,Weekend,0.0
Delhi,Pune,Morning,Rain,Holiday,47.96
Hyderabad,Chennai,Midnight,Thunderstorm,Weekday,37.95
Chandigarh,Chennai,Midnight,Clear,Weekday,25.96
Pune,Hyderabad,Midnight,Fog,Holiday,29.21
Kolkata,Pune,Afternoon,Clear,Holiday,13.89
Patna,Bangalore,Night,Hail,Holiday,45.53
Nagpur,Kolkata,Early Morning,Hail,Weekend,40.57
Pune,Hyderabad,Early Morning,Clear,Weekday,0.0
Lucknow,Bangalore,Midnight,Fog,Weekday,15.39
Ahmedabad,Lucknow,Morning,Thunderstorm,Weekend,73.72
Jaipur,Hyderabad,Evening,Hail,Holiday,57.14
Chandigarh,Nagpur,Evening,Clear,Weekday,11.45
Bangalore,Chennai,Night,Rain,Weekend,48.16
Delhi,Jaipur,Early Morning,Fog,Weekend,40.26
Mumbai,Ahmedabad,Evening,Rain,Weekend,44.35
Bangalore,Hyderabad,Early Morning,Fog,Weekend,25.32
Jaipur,Ahmedabad,Early Morning,Hail,Holiday,76.48
Kolkata,Jaipur,Evening,Rain,Weekend,41.28
Pune,Chandigarh,Evening,Thunderstorm,Weekend,74.59
Kolkata,Bangalore,Afternoon,Thunderstorm,Weekday,47.9
Ahmedabad,Bangalore,Evening,Rain,Weekday,41.47
Bangalore,Jaipur,Early Morning,Hail,Weekday,56.03
Patna,Bangalore,Afternoon,Rain,Holiday,39.96
Bangalore,Bhopal,Evening,Rain,Weekend,59.56
Mumbai,Patna,Afternoon,Clear,Holiday,27.62
Nagpur,Lucknow,Morning,Thunderstorm,Weekday,49.23
Hyderabad,Ahmedabad,Night,Thunderstorm,Holiday,56.4
Delhi,Mumbai,Morning,Thunderstorm,Holiday,76.58
Indore,Bangalore,Early Morning,Hail,Weekend,51.13
Kolkata,Bangalore,Evening,Thunderstorm,Weekend,67.14
Pune,Bhopal,Evening,Thunderstorm,Weekend,61.89
Delhi,Kolkata,Afternoon,Fog,Holiday,49.52
Lucknow,Delhi,Early Morning,Thunderstorm,Weekday,27.54
Mumbai,Bhopal,Midnight,Rain,Weekend,34.64
Chennai,Pune,Night,Hail,Weekend,57.35
Bhopal,Delhi,Midnight,Hail,Holiday,49.63
Patna,Delhi,Early Morning,Thunderstorm,Weekend,60.26
Hyderabad,Chandigarh,Night,Clear,Holiday,28.98
Mumbai,Delhi,Early Morning,Hail,Weekend,64.39
Indore,Jaipur,Afternoon,Rain,Holiday,38.73
Kolkata,Patna,Morning,Fog,Weekday,37.22
Jaipur,Delhi,Night,Fog,Weekend,38.64
Indore,Lucknow,Early Morning,Hail,Weekend,70.06
Pune,Mumbai,Evening,Rain,Weekend,67.72
Patna,Indore,Afternoon,Rain,Holiday,47.91
Bhopal,Kolkata,Morning,Thunderstorm,Weekday,50.1
Indore,Bhopal,Afternoon,Fog,Weekday,31.43
Jaipur,Mumbai,Evening,Hail,Weekend,64.61
Lucknow,Bangalore,Early Morning,Fog,Weekend,31.71
Jaipur,Kolkata,Night,Rain,Holiday,28.69
Hyderabad,Jaipur,Early Morning,Thunderstorm,Weekend,62.18
Bangalore,Patna,Afternoon,Clear,Weekday,0.0
Bangalore,Ahmedabad,Night,Rain,Weekday,50.04
Bhopal,Nagpur,Evening,Hail,Weekday,63.49
Patna,Pune,Early Morning,Hail,Holiday,56.26
Nagpur,Delhi,Afternoon,Thunderstorm,Weekday,44.26
Chandigarh,Hyderabad,Morning,Hail,Weekend,54.31
Bangalore,Mumbai,Early Morning,Hail,Holiday,66.24
Indore,Pune,Evening,Fog,Weekday,49.23
Ahmedabad,Delhi,Early Morning,Thunderstorm,Weekday,32.87
Pune,Ahmedabad,Early Morning,Hail,Holiday,77.11
Ahmedabad,Kolkata,Midnight,Clear,Weekend,5.99
Kolkata,Bhopal,Evening,Fog,Weekday,47.82
Bhopal,Chennai,Afternoon,Fog,Weekday,39.05
Ahmedabad,Delhi,Night,Rain,Weekend,43.32
Kolkata,Lucknow,Evening,Clear,Holiday,43.28
Patna,Lucknow,Midnight,Fog,Holiday,41.23
Pune,Hyderabad,Early Morning,Clear,Weekday,0.0
Mumbai,Indore,Midnight,Hail,Holiday,35.3
Chandigarh,Lucknow,Early Morning,Clear,Weekday,0.0
Bangalore,Hyderabad,Night,Thunderstorm,Weekend,62.85
Delhi,Ahmedabad,Morning,Rain,Weekday,49.29
Jaipur,Chandigarh,Early Morning,Thunderstorm,Holiday,52.51
Bhopal,Chennai,Early Morning,Clear,Weekend,13.46
Bhopal,Bangalore,Midnight,Thunderstorm,Holiday,52.67
Delhi,Nagpur,Evening,Clear,Weekend,38.68
Hyderabad,Bangalore,Midnight,Clear,Weekday,4.06
Nagpur,Pune,Early Morning,Fog,Holiday,52.33
Lucknow,Jaipur,Midnight,Clear,Holiday,8.08
Bangalore,Lucknow,Midnight,Rain,Weekday,47.67
Ahmedabad,Chennai,Midnight,Clear,Weekend,36.22
Delhi,Indore,Early Morning,Hail,Weekend,51.3
Hyderabad,Delhi,Morning,Rain,Holiday,66.83
Lucknow,Chandigarh,Midnight,Rain,Weekend,35.05
Indore,Delhi,Evening,Hail,Holiday,64.08
Lucknow,Ahmedabad,Night,Fog,Weekday,30.74
Bangalore,Jaipur,Morning,Clear,Weekend,20.69
Nagpur,Hyderabad,Morning,Fog,Weekend,39.93
